product_id,1st_peer_id,1st_similarity,2nd_peer_id,2nd_similarity,3rd_peer_id,3rd_similarity,4th_peer_id,4th_similarity,5th_peer_id,5th_similarity
1,566,0.5003472653432016,708,0.495601674500382,559,0.48203904323793695,811,0.4801220964056306,448,0.479875176943424
2,452,0.6949974719569089,216,0.6869352072899247,839,0.6854795266045529,108,0.681825609030873,117,0.6643018434077711
3,62,0.5228828307965112,255,0.5199777704529913,233,0.5178209835977492,626,0.5167688262983062,839,0.5148707522817256
4,623,0.5856611956774682,281,0.5850342123346081,274,0.5772244281432779,357,0.5770019527113296,360,0.5766800921183539
5,615,0.9452985009443888,61,0.9391108799191059,623,0.9383440426067173,153,0.9326923288379082,374,0.9292274095778343
6,506,0.9994608152375744,614,0.999406426991111,535,0.9654985788279467,357,0.9611855420438826,360,0.9611415588563701
7,241,0.5388159060803247,151,0.4382582055825716,606,0.4147806778921702,578,0.41461742339775554,187,0.40498932850351316
8,61,0.9093088081379634,337,0.9077670012583535,205,0.9063856156495832,68,0.9036634470138273,69,0.9036634470138273
9,374,0.9448129431431294,626,0.943160023106968,743,0.9392378534464952,62,0.9365668764867423,406,0.9328573031106153
10,252,0.701127832765243,406,0.7008965958807668,360,0.7003060477665868,357,0.7002418153502564,811,0.6959364662363859
11,706,0.9996215731841881,222,0.9015758011018364,497,0.8997671947031023,644,0.8997671947031023,807,0.8777030323787167
12,838,0.8222444183949404,831,0.8221174352046096,5,0.8212353008735678,338,0.8141986868520122,409,0.8141986868520122
13,662,1.0,542,0.7628689341173603,354,0.698924010146186,52,0.6932607796061346,367,0.6931357999140636
14,89,1.0,832,0.7464022961497656,616,0.7415327097544718,451,0.7363599249463496,838,0.7352617400007818
15,71,0.6987149991453365,744,0.693340081048717,335,0.6893080929170171,838,0.6827242230330928,66,0.6802120552698085
16,591,0.966775138029818,549,0.825764945531485,33,0.8252862194940168,626,0.8043026862156053,632,0.8021491091564158
17,190,0.4300515097278929,809,0.4281581050856621,418,0.38124184626736,231,0.3795360576382948,603,0.37939794560611284
18,831,0.9071540308893475,338,0.9035595688658463,409,0.9035595688658463,838,0.8947047059712882,71,0.8928951412681458
19,422,0.4082482904638631,190,0.3934536783535178,764,0.3785166493051126,714,0.37436645290198567,631,0.3333333333333333
20,170,0.5928993217650628,64,0.5841668652933022,261,0.5718458221010972,125,0.5672940752988966,262,0.5661366586217704
21,143,0.9997310608349036,202,0.9992384547487162,613,0.9747488872402345,842,0.9741339110618334,134,0.9593936436426258
22,437,0.8290302518643066,153,0.816389738350781,535,0.8143486316127033,350,0.8111884457181624,391,0.8087363122167499
23,831,0.8820891631045256,338,0.8595275487443876,409,0.8595275487443876,838,0.8547231050863241,366,0.8433252063785088
24,535,0.7729853774577442,33,0.7726483766480428,549,0.7722896712217978,612,0.7681950062048,611,0.7680090094995252
25,72,0.9999999999999998,75,0.8687896656724755,185,0.8687896656724755,434,0.8552930265593802,615,0.8512149758039582
26,636,0.9709576808490817,350,0.9091356518660194,516,0.9056487994074651,575,0.9053274865125869,335,0.8949979991572234
27,752,1.0,516,0.9240452831258237,575,0.9238970377140348,337,0.9157167338174318,744,0.9121241360853961
28,685,0.38184710295005253,164,0.37284614363359164,201,0.37284614363359164,554,0.3706893271302137,323,0.36965388499438223
29,847,0.7869076257742063,337,0.7761039010308753,366,0.7689706558310915,299,0.7677513348801578,669,0.7675444743385713
30,627,0.562659580088651,211,0.5597402174132124,322,0.5597402174132124,690,0.5521008032078129,847,0.5461314646038363
31,807,0.31221903828380604,497,0.3010126894889965,644,0.3010126894889965,222,0.29680540867161,261,0.2933353968660675
32,811,0.5501921875988901,448,0.549740707649157,486,0.549740707649157,48,0.5409347506589389,47,0.5201332441784581
33,549,0.9999083269477674,357,0.9683640909668141,360,0.9683320196989283,403,0.9659895187961471,620,0.9656595727309395
34,364,0.8309373971262315,141,0.8190720864109478,611,0.8185456548355643,612,0.8183815815429892,170,0.8152902679388706
35,516,0.9211540031034722,575,0.9208160922141301,406,0.9156150255433052,337,0.911162743439281,374,0.9070395234771661
36,681,0.8164645807309642,709,0.8164645807309642,323,0.8135911475996901,554,0.8027568760290313,364,0.7985882163794191
37,744,0.7939173261986865,840,0.7814072454253822,335,0.7809677730931399,71,0.7784301930054053,708,0.7751659423187204
38,270,0.37892144310393916,617,0.35830592950182427,639,0.3252887717631373,74,0.31526761164098027,228,0.3111316141199683
39,437,0.5051244883455603,536,0.4998899502314953,153,0.49739096438363695,407,0.4913782677529119,399,0.4902345657976245
40,391,0.9994433537028892,848,0.9994433537028892,357,0.9871078693707989,360,0.9870908668364113,252,0.9866420423034948
41,281,0.7401930728043157,623,0.7274762050689786,374,0.7242776577912414,410,0.7224047742703864,743,0.7175226948521942
42,410,0.7695538027868216,776,0.7593657006313614,736,0.7580703071009041,398,0.7580682696309154,157,0.7580124950770184
43,88,1.0,159,1.0,214,1.0,775,1.0,787,0.6734612453567504
44,342,0.40970105584062566,694,0.4062486949782765,76,0.378845604239578,503,0.3783402044858048,190,0.37816336819362417
45,249,0.9999999999999998,571,0.9999999999999998,672,0.9711346445775417,170,0.8503777420413683,619,0.8360803947318693
46,676,0.3556579998135999,188,0.3311330892662609,192,0.3288472179799604,37,0.3137254901960784,288,0.3101446676871148
47,356,0.9340785051896493,361,0.9340206112917192,840,0.9281541505126818,48,0.9227915281222433,205,0.9158447319817135
48,356,0.9448076966686497,361,0.9442606785255883,58,0.9233191034307111,47,0.9227915281222433,354,0.9156025550463168
49,64,0.9256703924889674,367,0.9223170638990513,362,0.9221225911129394,52,0.9220369102260767,837,0.9210873586704913
50,394,0.9594496354746509,392,0.9436262860553469,619,0.9436233492715638,205,0.9314199523295319,611,0.9288598956754388
51,834,0.9709065329776788,398,0.94894086187965,410,0.9343352749345071,743,0.9342732408729185,390,0.9335881474070976
52,367,0.9999855531277551,362,0.9999809318672617,354,0.9976361070851592,837,0.987176778542638,358,0.9853367348733915
53,57,0.9012775104659881,399,0.864742763927252,367,0.8599341660708707,52,0.8597741903722742,362,0.8596649900709216
54,612,0.8925388608170753,611,0.8925317735860738,141,0.8846511919056398,364,0.8834307036989454,535,0.872040062204121
55,64,0.9101526130858596,837,0.9093707329428319,358,0.907037431891316,367,0.9067983451447696,52,0.9064189278843255
56,838,0.9156241849498745,831,0.9129118518256641,337,0.9113904512346831,437,0.9107365822607126,615,0.9106428124296322
57,53,0.9012775104659881,365,0.8327135804846959,399,0.831302068814327,837,0.82848837792936,367,0.8231556969093575
58,354,0.9711828705080544,52,0.9680786400697429,367,0.9679602058723491,362,0.9677459509291596,358,0.965302353074403
59,64,0.9669054608877092,362,0.962781193640118,52,0.9625885754412461,367,0.9625396557802256,85,0.9558285754958714
60,590,0.9957329177707875,345,0.9061696530839187,607,0.8990862828606514,437,0.8942523502998999,346,0.8868374963485185
61,612,0.948217344130456,611,0.9481654117557002,68,0.9467307166595622,69,0.9467307166595622,404,0.9467307166595622
62,743,0.9460862077840605,839,0.9425096693423394,374,0.9423515254536631,398,0.936885027789959,9,0.9365668764867423
63,544,0.9993254542002148,344,0.766122985931081,465,0.7647964056051919,309,0.7621992816360603,132,0.7611743299605316
64,362,0.9852333052406564,367,0.9851001694109245,52,0.985033136377033,358,0.9795732285556599,354,0.978736130942463
65,397,0.9055021428406412,364,0.8698991248801483,537,0.8650447675833459,141,0.864611386037292,170,0.8630632815627207
66,402,0.99974860109725,744,0.9783719102338467,335,0.9747113291107695,516,0.9744597859108114,575,0.9739955461032558
67,358,0.9711024521006455,354,0.9707741266171214,52,0.9701180234853781,362,0.9700181748132711,367,0.9699860620245416
68,69,1.0,404,1.0,611,0.9590406684357844,612,0.9590280954452328,205,0.9485843065638011
69,69,1.0,404,1.0,611,0.9590406684357844,612,0.9590280954452328,205,0.9485843065638011
70,368,0.9965632488391731,67,0.9468586921169897,358,0.9387809352597777,365,0.9364189935589609,399,0.9361191577029142
71,838,0.9873704411686924,744,0.972934673019658,337,0.9582582453995062,335,0.9543291318160055,831,0.9539533883235779
72,72,0.9999999999999998,75,0.8687896656724755,185,0.8687896656724755,434,0.8552930265593802,615,0.8512149758039582
73,173,0.62946771160299,551,0.62946771160299,647,0.62946771160299,751,0.62946771160299,615,0.6235793102025987
74,516,0.9491453205457501,357,0.948767374233021,360,0.9487326396217555,575,0.9485155710535516,403,0.9455999726303027
75,185,1.0,769,0.917971880835951,338,0.9161482164221258,409,0.9161482164221258,434,0.909258659789464
76,503,0.9996851576191744,744,0.8727769134191664,402,0.8661621360747137,335,0.8650987431167466,66,0.8643839248394245
77,616,0.8544332014774605,839,0.8501387306197355,374,0.8485049704697881,708,0.8443615650141709,743,0.8436613328764175
78,366,0.917589204576977,360,0.9022520139822804,357,0.9021367505024555,252,0.900939692634029,623,0.8964017020520462
79,606,0.2886751345948129,416,0.23570226039551587,750,0.23570226039551587,258,0.2182178902359924,111,0.20701966780270628
80,615,0.6924936842053693,405,0.6914170943104372,5,0.688576785938221,338,0.6882971679153123,409,0.6882971679153123
81,839,0.8139416996327989,9,0.8073438004283683,62,0.8063296924462579,330,0.795246503172075,693,0.795246503172075
82,335,0.8117309553721335,744,0.799367421646534,66,0.7975368749731822,402,0.7967803938549309,516,0.7946682806843289
83,351,0.7326936140374227,406,0.7282752230108286,769,0.7269554170380479,812,0.725697440932912,785,0.725037660606756
84,26,0.5161680549491695,621,0.5129124148535126,634,0.5102660413466039,636,0.4979908128141065,650,0.49510865045722624
85,362,0.9594287879374072,52,0.9592691088803217,367,0.9591141138953971,64,0.9563905191484751,59,0.9558285754958714
86,406,0.9416638709792684,366,0.9393960503761113,233,0.9325209447365889,516,0.9320338446370416,350,0.93166445668411
87,708,0.7668055946386731,360,0.7612626597142661,357,0.7612338984694891,623,0.7601340676752502,252,0.7592793868810431
88,88,1.0,159,1.0,214,1.0,775,1.0,787,0.6734612453567504
89,89,1.0,832,0.7464022961497656,616,0.7415327097544718,451,0.7363599249463496,838,0.7352617400007818
90,75,0.715030573052788,185,0.715030573052788,338,0.7030003452322965,409,0.7030003452322965,68,0.7009082369155205
91,516,0.7908275414688325,575,0.7902185788232764,335,0.7864372083669467,342,0.783925160026852,74,0.7830847964193258
92,153,0.7309303443472215,437,0.7308592358525873,536,0.7187555339853265,99,0.7184322056053124,835,0.7175074059695751
93,62,0.8906618052827299,374,0.8817185995451572,640,0.8810579999451529,743,0.8807764026989425,626,0.8786932107294646
94,410,0.9736862653934136,374,0.9514185694143132,153,0.9476588824072741,281,0.9423719026720849,437,0.9417413568649
95,374,0.8912364887075341,348,0.8801059341790244,849,0.8788538239915531,769,0.8768701441813253,615,0.8762087956962699
96,687,1.0,575,0.9656572359380322,516,0.9653798236449914,847,0.9466409598805008,535,0.9372176243265871
97,62,0.7827974035976097,839,0.7711673384402019,398,0.7599523037524168,255,0.7565630770801909,374,0.7553916956829779
98,516,0.8992096832386318,575,0.8990594380984754,337,0.8922778168377494,744,0.8864364247017095,66,0.8855058989720268
99,560,0.9999051464035282,437,0.9599569389508705,360,0.9577131291648199,357,0.9574913471931437,391,0.9567753583188819
100,847,0.7240922293070791,503,0.7044220606872836,76,0.7027935025393304,6,0.6955136024756444,153,0.694131779990148
101,549,0.8689412289159759,33,0.8678311089211178,695,0.8617395157987471,233,0.8614075470453434,406,0.8603403399374395
102,366,0.7815020631940905,623,0.776405662179043,832,0.7746282357260192,838,0.7731298218175713,627,0.7707130696143082
103,224,0.8568777047879849,276,0.8568777047879849,170,0.8557068543830085,611,0.8441285910723504,612,0.8439648853841007
104,451,0.9395794782921127,831,0.9373056853908067,769,0.9314855492621277,330,0.9295619068140626,693,0.9295619068140626
105,417,1.0,391,0.927992971390075,848,0.927992971390075,366,0.9271615572082119,40,0.9269818771447611
106,847,0.7947733769618426,153,0.7911502152515263,437,0.7852787601724819,374,0.7839155316234134,623,0.7770227638399305
107,399,0.9382549876281823,64,0.9299504501232759,367,0.9281061669151952,362,0.9279234513531687,52,0.9278031590656612
108,695,0.8766685970777603,549,0.8759880133698353,33,0.8751033565057481,233,0.8740051407349202,255,0.8678657169412248
109,736,0.8347883721869591,776,0.8326077426997719,374,0.826996619298953,549,0.8222786187934066,33,0.8221908022383556
110,614,0.4814996276122112,506,0.4802492716791408,535,0.47982443417611254,6,0.4783762097112495,239,0.4703962660320243
111,228,0.5877033375470656,308,0.5877033375470656,366,0.5871044387161489,78,0.5863270599569816,623,0.5853139226055517
112,190,0.3185708892502588,217,0.31622776601683794,666,0.2893456933022473,331,0.26923959560093946,652,0.26923959560093946
113,583,0.5217241390121837,548,0.4949015419574726,369,0.48859504524651276,254,0.47470807754573924,355,0.4720227162684777
114,354,0.7801018027936419,58,0.777656494152741,52,0.7759847277462494,367,0.7757433552510071,362,0.775602691486214
115,616,0.7231873672885467,105,0.7220791402083985,417,0.7220791402083985,832,0.7203114336337653,9,0.7200324492528846
116,646,0.31622776601683794,726,0.22941573387056174,786,0.20851441405707477,238,0.15811388300841897,666,0.15249857033260467
117,240,1.0,108,0.830655131387301,839,0.8204987306937368,62,0.8198796522917364,9,0.8193720872955604
118,448,0.5656302366390136,486,0.5656302366390136,811,0.5643874313285138,353,0.5492908142181453,449,0.5237785915288898
119,184,1.0000000000000002,200,1.0000000000000002,256,0.9990885973864456,283,0.9990885973864456,315,0.9990885973864456
120,350,0.8061440671627725,614,0.8019819055914188,506,0.8007656736063035,6,0.7998290601177123,391,0.7963247602048037
121,290,0.5303300858899106,253,0.329252303934259,577,0.30151134457776363,291,0.29672121302810417,277,0.2923626685781175
122,141,0.9450877953158773,611,0.94500128199413,612,0.944960798800047,144,0.9307275732937753,537,0.930559977081999
123,497,0.6942030783425082,644,0.6942030783425082,222,0.6941609346596543,807,0.6876868207860801,706,0.6777591626865151
124,205,0.8693784820265892,534,0.866317554964437,137,0.8527100240381544,50,0.8459584180401102,394,0.83819731257552
125,611,0.9049387545218479,612,0.90489668189391,364,0.899129329081214,205,0.8990742506825588,50,0.8988777775976328
126,838,0.5879774725598351,787,0.5831931625295738,393,0.5804702046593715,616,0.5800679157493661,71,0.5775028295023585
127,535,0.8987176224456453,374,0.8970935522517287,612,0.8961849126181343,611,0.8961356321516905,239,0.8955847484050388
128,130,1.0,61,0.754757270371879,5,0.7413267898797756,509,0.7320361870393761,68,0.723905242662511
129,67,0.4625556625172008,339,0.45509970570444613,58,0.4412564546324114,70,0.43837159467442116,368,0.4350270474021622
130,130,1.0,61,0.754757270371879,5,0.7413267898797756,509,0.7320361870393761,68,0.723905242662511
131,621,0.46424867777173945,166,0.4534133933975277,402,0.4533805807279324,66,0.4525685731719195,508,0.44508066485045894
132,309,0.9999743525092128,465,0.998840912491673,500,0.8805785277245181,337,0.8800269507074556,71,0.8735682617124328
133,835,0.866641256299831,153,0.8589709535238866,516,0.8543142498127888,575,0.8541079728838947,406,0.8488497442054641
134,543,0.9998984908509608,842,0.9868777169740762,613,0.9861159763267685,21,0.9593936436426258,143,0.9584996684682512
135,704,0.4634025808811351,425,0.4627767453090927,226,0.4621882979465718,512,0.4621882979465718,516,0.4598850885512599
136,739,0.9999999999999999,840,0.8366637865314179,361,0.8282417558537039,356,0.8278615575302737,48,0.8277505503533048
137,205,0.9442628763234245,612,0.9361621422184229,611,0.9361536419433185,68,0.9348606655375673,69,0.9348606655375673
138,839,0.8057022423246264,616,0.7778127744010904,835,0.7751858828478645,406,0.7714643127395397,351,0.7702975116609323
139,164,0.4936678433130616,201,0.4936678433130616,502,0.4931541736033102,679,0.4896562984502377,295,0.48372208853456955
140,425,0.9961169896110934,335,0.8874148856896771,516,0.8849670309391143,575,0.8843057082282706,840,0.87776473977339
141,364,0.9747845209131495,537,0.9671749309759178,611,0.9565158034591581,612,0.9563293828711632,522,0.955569792538813
142,675,0.7618483962340148,729,0.6398602860597472,697,0.6159721502354456,132,0.5893157084502394,309,0.5888538031071766
143,21,0.9997310608349036,202,0.9996049662230367,613,0.9742920148237244,842,0.973652233972847,134,0.9584996684682512
144,141,0.9409091859173396,537,0.9369891898743992,122,0.9307275732937753,670,0.9273263390104413,480,0.9227104886293485
145,506,0.9076955039565878,614,0.9076419794075045,6,0.905312956154974,350,0.8981284103060061,535,0.8932008875783657
146,251,0.7156737445816803,847,0.6888048237510945,189,0.6613600092778602,822,0.6613600092778602,535,0.6599494710519322
147,622,0.5092276423021789,162,0.4759971152619871,401,0.47387503787230895,465,0.4725996746323011,132,0.4724214336402241
148,832,0.5057996210043944,366,0.5011760567122646,615,0.4976027122928501,831,0.49239655237871194,338,0.4917559547438736
149,640,0.7896469096090096,5,0.7702643328444407,377,0.7696285838495982,623,0.7657591586584714,61,0.7632204539815767
150,841,0.4468365204413074,849,0.44213237876505335,816,0.4414593567208238,348,0.44031945125154826,228,0.4402338030604749
151,255,0.736608600112963,366,0.7361503248897281,233,0.7339251065327844,360,0.7314671967695148,357,0.7309998970152491
152,729,0.4478315437135681,697,0.42233180089824846,552,0.4217785943946361,63,0.4064897494252966,544,0.405834914521352
153,437,0.9739052592707761,337,0.9696922628015491,847,0.9629046263315313,374,0.9535561398732042,391,0.9529446609365242
154,402,0.7221233525521837,337,0.7210608193071285,66,0.7210504122087006,744,0.7141308144886278,153,0.7133329350161505
155,393,0.4308782052409632,586,0.4192181883927239,381,0.4146981098256823,580,0.4070457892053472,252,0.40555156149962096
156,233,0.8364318796892369,832,0.8340836317907415,338,0.8323660991978472,409,0.8323660991978472,838,0.8214250800420627
157,410,0.9372009106345626,161,0.9300143867884285,94,0.9250872362733689,398,0.9210847650248518,374,0.920432826139297
158,367,0.5805262129264392,469,0.5803397647732387,52,0.5802036196809702,362,0.5801097830117755,607,0.5768667961035174
159,88,1.0,159,1.0,214,1.0,775,1.0,787,0.6734612453567504
160,225,0.6026122713798566,85,0.5734304367419183,67,0.5698869055075412,59,0.5685140000370777,58,0.5600863278045707
161,157,0.9300143867884285,374,0.9246029664825398,743,0.9113448258348297,410,0.911327280353791,153,0.9072654706041443
162,107,0.8859522431292923,401,0.8804542039715678,399,0.8261134427778054,67,0.8214834455754721,70,0.8195224916286306
163,439,1.0,720,1.0,794,1.0,294,0.9967017235718204,831,0.9520865944529672
164,201,1.0,170,0.9134543635258563,364,0.909057377671343,611,0.8969339868620617,612,0.8968951768838881
165,60,0.6916411101371968,590,0.6860892234900587,607,0.6664909477819493,345,0.6645417117830463,437,0.6563930557178489
166,621,0.7318487756511545,437,0.7170658927575195,536,0.7073296488775179,350,0.7037362516913206,153,0.6975440043776411
167,714,0.5447031889723891,190,0.4938245146681906,119,0.49255026711072836,184,0.49255026711072836,200,0.49255026711072836
168,164,0.7473254382435132,201,0.7473254382435132,50,0.7400139392930535,141,0.7368540782807683,534,0.7359630137407133
169,366,0.6658014442738411,449,0.6650853565412143,357,0.6626220389554619,360,0.6625519489217319,849,0.6621460436180612
170,364,0.9733636557188752,611,0.955597450045092,612,0.9555137323680007,141,0.9493709039115272,522,0.9446203969177842
171,402,0.8766637417025629,66,0.8751027257645566,607,0.8674831354198562,744,0.861908956957034,516,0.860491406436893
172,58,0.810555687635421,68,0.8081451570455469,69,0.8081451570455469,404,0.8081451570455469,61,0.8019245123629498
173,551,1.0,647,1.0,751,1.0,374,0.9091388019556348,695,0.9085267739919163
174,612,0.8989493855233694,611,0.8988760714675992,364,0.8938738953846698,170,0.8883257243737744,394,0.8795796545197341
175,71,0.7935182338708523,40,0.7931331531935722,366,0.7930283121940221,391,0.7910597732115127,848,0.7910597732115127
176,705,0.3762409240958951,91,0.37138348993247833,386,0.36962224914040465,781,0.36962224914040465,643,0.3646990687170305
177,212,0.9999999999999998,263,0.9999999999999998,478,0.9999999999999998,403,0.9080895025900845,620,0.907256682480221
178,75,0.4834588564704582,185,0.4834588564704582,811,0.4799311611720602,448,0.4781276614106954,486,0.4781276614106954
179,59,0.5475757452091282,85,0.5467922111404616,847,0.53394727136254,153,0.5298446974703395,337,0.5294618877986386
180,107,0.6369648826908287,339,0.6332688216556751,609,0.631085091891975,64,0.6183742556509909,837,0.6175312017402687
181,595,1.0,831,0.8683093786837938,68,0.8678179561698871,69,0.8678179561698871,404,0.8678179561698871
182,5,0.8741156807865845,274,0.8688473413694257,615,0.8639968471142122,374,0.8637727010521925,33,0.8637072723359394
183,569,0.9999999999999999,99,0.5732168628681604,560,0.5730561584385885,536,0.5464467487015275,402,0.544533500669049
184,184,1.0000000000000002,200,1.0000000000000002,256,0.9990885973864456,283,0.9990885973864456,315,0.9990885973864456
185,185,1.0,769,0.917971880835951,338,0.9161482164221258,409,0.9161482164221258,434,0.909258659789464
186,831,0.7936336985440844,838,0.7861947053922747,744,0.784812927486642,71,0.7784047937084942,337,0.7738623176277458
187,733,1.0,506,0.5347950638348267,6,0.5345026416403365,614,0.5340613777978653,342,0.5098697789066402
188,192,0.4487504675309915,190,0.4058479504122824,820,0.4025398641887107,76,0.40227780726940027,503,0.40157010912113833
189,822,0.9999999999999999,744,0.938504063138202,627,0.9380088398503621,335,0.9286941175512958,402,0.9209137196407429
190,76,0.8348831104442457,503,0.8339033121621169,171,0.7694832030882743,607,0.753475474343573,402,0.7378325594183737
191,744,0.5277746932228048,335,0.5157485484195318,627,0.5087458165008611,66,0.508655120739783,402,0.507257978246117
192,607,0.7760686756152964,575,0.73765435213986,516,0.7370243788545376,503,0.7297299826552021,76,0.7288744407997183
193,344,0.6184062373811631,71,0.608176474749071,18,0.5986523637856556,299,0.5985371435568219,669,0.5973956497285349
194,517,1.0,163,0.6379611244012888,439,0.6379611244012888,720,0.6379611244012888,794,0.6379611244012888
195,835,0.8933633102322217,832,0.8813041129454736,410,0.8748505616085268,94,0.8644862015196428,616,0.8626688256947351
196,838,0.5006155767074307,105,0.49601934572154066,417,0.49601934572154066,335,0.49529380718078936,133,0.49399990640264685
197,698,0.4322938817912701,622,0.394589308587235,20,0.3933978962347216,590,0.388135498052585,60,0.3855403969298615
198,671,1.0000000000000002,364,0.6451696709677328,574,0.6385085344851008,841,0.6311963835693479,628,0.6303286161873416
199,205,0.9457649726392897,769,0.9429611387304552,831,0.9334542307453818,337,0.932248098584116,137,0.9309790322242891
200,184,1.0000000000000002,200,1.0000000000000002,256,0.9990885973864456,283,0.9990885973864456,315,0.9990885973864456
201,201,1.0,170,0.9134543635258563,364,0.909057377671343,611,0.8969339868620617,612,0.8968951768838881
202,143,0.9996049662230367,21,0.9992384547487162,613,0.9742632583706251,842,0.9736423593444292,134,0.9580165199221069
203,357,0.8931522965583988,360,0.892933100287964,252,0.8929278055140291,366,0.888426347372012,391,0.8838209295206251
204,744,0.7073520876879225,75,0.7028793098534867,185,0.7028793098534867,366,0.6957726910938343,840,0.6912761378865904
205,612,0.9508490567189152,611,0.9507385251548502,68,0.9485843065638011,69,0.9485843065638011,404,0.9485843065638011
206,503,0.7603421993032228,76,0.7597031381510523,74,0.7079764462383401,226,0.7057721535514071,512,0.7057721535514071
207,140,0.4014319725046934,425,0.4011989549129042,503,0.3927741244358554,76,0.3926841767515073,820,0.39104452126346834
208,402,0.5581917802713676,66,0.5581063895196728,350,0.5466378352618128,171,0.5439558192494597,335,0.5416857896021183
209,94,0.8391342058924118,68,0.8381831290199426,69,0.8381831290199426,404,0.8381831290199426,352,0.8366108894936055
210,728,0.6030226891555271,663,0.4923659639173309,461,0.48122650318578786,198,0.4769795275449143,671,0.4769795275449143
211,322,1.0000000000000002,96,0.9130605792771941,687,0.9130605792771941,575,0.912585042049475,516,0.9120129066539797
212,212,0.9999999999999998,263,0.9999999999999998,478,0.9999999999999998,403,0.9080895025900845,620,0.907256682480221
