product_id,1st_peer_id,1st_similarity,2nd_peer_id,2nd_similarity,3rd_peer_id,3rd_similarity,4th_peer_id,4th_similarity,5th_peer_id,5th_similarity
425,140,0.9961169896110934,335,0.8876108647101876,516,0.884350050546626,575,0.8836394929375457,840,0.8777871895766172
426,413,0.4312287725435882,331,0.3695215619405123,652,0.3695215619405123,825,0.3629675728212704,672,0.3252580481531335
427,429,1.0,570,1.0,649,1.0,623,0.9196524910861471,5,0.9145818818560337
428,482,0.5355041604715624,253,0.4988925789283044,81,0.47932730374490007,105,0.47725999338057024,417,0.47725999338057024
429,429,1.0,570,1.0,649,1.0,623,0.9196524910861471,5,0.9145818818560337
430,402,0.7089838922829833,76,0.7073293036702595,66,0.7066677641958309,503,0.7059410174378908,335,0.6968033343202122
431,70,0.47112034628917304,368,0.46333971655486667,609,0.45569796954209957,67,0.4550003174315176,85,0.4528891270375944
432,554,0.8556587843777067,744,0.8480635074483583,402,0.8447921135514865,66,0.8445100979665466,681,0.8405253465872349
433,841,0.6114201215576732,170,0.5956432293162975,522,0.5914194699551222,515,0.5898831894282951,813,0.5898831894282951
434,831,0.9244009299373954,769,0.9220578064105326,406,0.9213745499685144,744,0.9195354156729793,71,0.9185868313798622
435,280,0.68377177950044,707,0.68377177950044,716,0.68377177950044,719,0.68377177950044,741,0.68377177950044
436,566,0.33345228843777097,675,0.30847502918214953,527,0.30723301138984277,608,0.30447209664999186,58,0.29966965167921783
437,153,0.9739052592707761,847,0.9681911972186334,575,0.9651934882894768,516,0.9648425811588267,337,0.9641056113991406
438,252,0.7381472853782777,357,0.730957890604839,360,0.7308872797465612,366,0.730585776777253,40,0.7304380955081532
439,439,1.0,720,1.0,794,1.0,294,0.9967017235718204,831,0.9520865944529672
440,394,0.912005568673239,392,0.9018574503986055,619,0.9016277240750995,50,0.8906501805619903,412,0.8851273834066125
441,402,0.683580614688334,66,0.6824768836441928,350,0.672692244844836,838,0.6722365508063627,335,0.6700966704711775
442,809,0.40243391943750306,76,0.399490379990008,503,0.39543805449654373,820,0.39458199842594893,617,0.39119679266885937
443,71,0.5994764597241891,136,0.598626716266503,739,0.598626716266503,838,0.5978007810274611,617,0.5889676484274311
444,836,0.806276929699704,137,0.8032447866924383,205,0.8003133673578764,58,0.786425304508856,363,0.7857133530845816
445,151,0.57556632010145,366,0.5494166725919549,241,0.5488212999484517,602,0.5481680036464699,78,0.5395498009345636
446,272,0.5395228952660157,536,0.5276672458251576,182,0.514894829425639,621,0.5115999084328299,634,0.5033504953336342
447,615,0.8937008051471312,575,0.8924352114371084,516,0.8922099155786509,96,0.8801144788099341,687,0.8801144788099341
448,486,1.0,811,0.9995829334454941,708,0.9187165079994346,449,0.8955282544505262,566,0.8827748861848116
449,448,0.8955282544505262,486,0.8955282544505262,811,0.8942143318048925,708,0.8928472589296889,566,0.8835081921527181
450,335,0.5671310429914849,787,0.5659621634823758,366,0.5647764969903404,252,0.5637776920157317,71,0.5566113731149795
451,104,0.9395794782921127,330,0.9265931726074693,693,0.9265931726074693,769,0.914463096564047,374,0.9128834098175538
452,216,0.9950701660063758,62,0.8198742502922969,9,0.8161630990146724,108,0.8112148193063846,839,0.8029535020351949
453,831,0.7857320815898032,338,0.783142649559731,409,0.783142649559731,75,0.7830376366056173,185,0.7830376366056173
454,726,0.2073221072156823,235,0.20334751282094435,459,0.1987615979999813,223,0.165471860706308,464,0.15795970073575796
455,233,0.5361145447516942,71,0.518914799244605,838,0.5046718420615541,744,0.4966388937770201,255,0.49613134243038454
456,62,0.8207394017990803,839,0.8163461014313513,374,0.8159989309164559,743,0.8121118381072856,398,0.8100344631954559
457,5,0.7202658020615564,56,0.7118772376525261,437,0.7090304500778195,352,0.7068298832623796,407,0.706606184745804
458,397,0.502781176475647,65,0.4882090664845165,592,0.48627219309116204,472,0.4640822789214437,144,0.4476516634143513
459,596,0.4895691358821281,519,0.4858945122251936,24,0.47839267617923337,164,0.47736441387735945,201,0.47736441387735945
460,6,0.7395000716536749,506,0.7350482994796815,614,0.7339026283499016,535,0.7310462333890833,612,0.7276882646641262
461,252,0.6697953285436007,360,0.664799867733528,357,0.6647769928235415,40,0.6630395281174274,620,0.6625870977514766
462,96,0.8081810002881873,687,0.8081810002881873,337,0.7962570943337159,8,0.7911619676013636,847,0.7864813534303774
463,141,0.5872513334559109,554,0.5789439612401784,737,0.5762745059530311,480,0.5715145068072456,394,0.5680756355406351
464,717,0.6265880056278921,329,0.5649001454906276,11,0.5558108502010435,706,0.5534928878775764,222,0.5098560884113947
465,309,0.9989344080089025,132,0.998840912491673,337,0.8828930455561658,71,0.8776071286775309,500,0.8761297226537126
466,205,0.8597738859284275,612,0.856175517305281,611,0.8561546167225436,364,0.8529563410105259,141,0.8515311592037788
467,503,0.5707552920235629,76,0.5699365709795015,344,0.5325061983530189,585,0.5300869704205033,215,0.5265769842921305
468,233,0.5634777270707926,838,0.5421630323500489,98,0.5418962702395873,71,0.5418801958408653,617,0.5404692900003207
469,840,0.9296471432951209,769,0.9249404894900426,374,0.9120735908561893,33,0.9112718192205661,549,0.9111014181367117
470,635,1.0,621,0.6152496062493222,350,0.6145498602112888,211,0.6126615032997533,322,0.6126615032997533
471,71,0.6833432759140635,838,0.6773521612046969,744,0.672828363908655,708,0.6644265412537721,257,0.6618482784099803
472,137,0.8375549414047464,144,0.8365403032244835,358,0.8356180841829642,205,0.8330926356308622,362,0.8315931807168357
473,612,0.7527038460181251,611,0.7525885589835324,51,0.7434130378937719,626,0.7371821000509365,390,0.7340759401121084
474,378,0.3131121455425747,208,0.2839809171235324,430,0.2815154282265681,577,0.27247463045653303,166,0.27225416580808315
475,257,0.534597943337216,762,0.534597943337216,838,0.5342295419134774,615,0.5284570358604306,71,0.5276821600114895
476,847,0.7102078940901182,40,0.6983793080546119,391,0.6973973855930505,848,0.6973973855930505,357,0.6954949744740313
477,355,0.623998361604346,369,0.6239785074385849,583,0.6211154564915025,400,0.5601863334359604,729,0.49773025966378726
478,212,0.9999999999999998,263,0.9999999999999998,478,0.9999999999999998,403,0.9080895025900845,620,0.907256682480221
479,579,0.9999999999999999,819,0.9999999999999999,837,0.9261099199820951,339,0.9192390453006014,367,0.9188278888934168
480,144,0.9227104886293485,141,0.9129330261844266,737,0.9116087424227415,537,0.8991170258426914,364,0.8813337417103382
481,233,0.5057362910291797,832,0.5049966155952992,787,0.4989620179948592,589,0.4933277059286348,696,0.4933277059286348
482,153,0.7713989794323407,366,0.7686689755487831,391,0.7650215738352857,848,0.7650215738352857,847,0.7647780449579215
483,567,0.8567621381606356,137,0.7284566243180528,769,0.7282318675331728,61,0.7242169721775915,574,0.7187899650419851
484,847,0.6723203232708318,6,0.6561871713201768,614,0.6555440505169539,506,0.6550022289601106,74,0.6493783435105519
485,616,0.9197487885003275,374,0.915431442743111,615,0.9121310390656756,410,0.9121252301206247,623,0.9109781976357506
486,486,1.0,811,0.9995829334454941,708,0.9187165079994346,449,0.8955282544505262,566,0.8827748861848116
487,300,0.45871036674898014,406,0.45198756652979616,639,0.4487042617302528,10,0.44821297280266764,398,0.4477147389292931
488,437,0.6311389874573521,350,0.6188911510091318,5,0.6172004238005601,838,0.6170317407960312,695,0.6165640849965169
489,354,0.7550350135325843,708,0.7507423891177426,338,0.7506018377689975,409,0.7506018377689975,58,0.7489466795822215
490,612,0.8128852525247361,611,0.8128503174323986,364,0.8106008242268138,620,0.808148104611614,403,0.8072325185209712
491,826,0.2286647801900118,223,0.2049342681157384,518,0.20412414523193154,665,0.20272121351984582,304,0.196178503126766
492,348,0.5029832104530125,390,0.5023530003255928,359,0.49883198347524177,363,0.49847042138412534,836,0.4952727035907052
493,261,0.601237922077221,672,0.5657668666826446,45,0.5526650304481241,249,0.5526650304481241,571,0.5526650304481241
494,537,0.9085802608441725,141,0.9046293674563873,144,0.8944441670840215,611,0.8922540308597617,612,0.8921743176208513
495,167,0.40824829046386296,190,0.39407418396956945,807,0.3866535358631391,497,0.37640425458465526,644,0.37640425458465526
496,323,0.6118705710480135,681,0.6114874529054138,709,0.6114874529054138,535,0.6110799725449862,170,0.6013914726182717
497,644,1.0,222,0.999018768340178,807,0.9937959842138885,11,0.8997671947031023,706,0.8994591363130893
498,448,0.5435431463476356,486,0.5435431463476356,811,0.5420520050532177,708,0.5122245068879588,449,0.5045619592270949
499,338,0.8088648503667191,409,0.8088648503667191,831,0.8012870707504399,744,0.7992151083691392,838,0.7990793064734046
500,309,0.8807796079540995,132,0.8805785277245181,465,0.8761297226537126,838,0.7866512589594149,163,0.7804759600758315
501,715,0.5022633437169138,48,0.5008580095493903,199,0.474226394507615,438,0.4711722445902874,831,0.46859198823487574
502,294,0.8571346922629766,163,0.8530399851930077,439,0.8530399851930077,720,0.8530399851930077,794,0.8530399851930077
503,76,0.9996851576191744,744,0.8706475758383031,402,0.8647031476059044,335,0.8632646243472214,66,0.8628815782118779
504,617,0.6919207330189263,787,0.6815456865650145,71,0.673468646216911,74,0.6723078445399007,338,0.6671906269623196
505,575,0.829228283326308,516,0.8291986622009564,27,0.8278223731641831,752,0.8278223731641831,620,0.8225323917216425
506,614,0.9997627326264531,6,0.9994608152375744,535,0.9657206563087964,350,0.9629947729187832,357,0.9616368913978032
507,108,0.7516769966588114,255,0.7488068575227358,549,0.7396007454683429,695,0.7383501658391074,33,0.7383038217540073
508,437,0.8502887680331366,153,0.849791321561093,575,0.849706538733652,516,0.8493851865333353,406,0.8470710768246779
509,612,0.9107192268021557,611,0.910473016933733,61,0.8959301260195675,170,0.8830327623566885,68,0.8756085031293622
510,190,0.47457671768461857,672,0.45013797742242173,45,0.44315965934907225,249,0.44315965934907225,571,0.44315965934907225
511,668,0.39724264232667633,386,0.3895962142282344,781,0.3895962142282344,597,0.3773849385388363,105,0.3749154447096543
512,512,0.9999999999999998,744,0.8791071654130016,74,0.8750746310739492,71,0.8724571921199077,335,0.870938484905487
513,76,0.5730652806933686,503,0.5719542068231298,386,0.5324118268673913,781,0.5324118268673913,690,0.5312236811131464
514,847,0.8395115239331301,357,0.834496445468449,360,0.8341391150914262,403,0.8325105552995973,620,0.8317377013851734
515,813,0.9999999999999998,612,0.8048737505459787,611,0.8045596222714757,841,0.8039217612512645,364,0.7972091378223954
516,575,0.9999523063644757,66,0.9744597859108114,402,0.9737090788330612,337,0.9705012111246073,335,0.9680639710091841
517,517,1.0,163,0.6379611244012888,439,0.6379611244012888,720,0.6379611244012888,794,0.6379611244012888
518,728,0.7071067811865475,264,0.5773502691896258,663,0.5773502691896258,314,0.48507125007266594,378,0.48507125007266594
519,626,0.9060672370810728,33,0.9010905275424397,549,0.9008851397740463,391,0.8960474947622187,848,0.8960474947622187
520,340,0.6395055663394725,408,0.6395055663394725,640,0.6393356813792265,9,0.6379281340797058,834,0.6339969331225175
521,523,0.25285275734345747,416,0.23756554836659946,786,0.2364331218717302,192,0.2341653399625722,783,0.23353162575874686
522,364,0.9564379234044593,141,0.955569792538813,611,0.952750976259325,612,0.9526674268767586,170,0.9446203969177842
523,103,0.44812712456509174,261,0.44453108736698493,45,0.44400479720312497,249,0.44400479720312497,571,0.44400479720312497
524,64,0.655313252782145,164,0.6546783264998794,201,0.6546783264998794,215,0.6468176710209768,170,0.6451351219754389
525,587,0.6954424509923213,339,0.6837413025010457,479,0.6694590396175137,579,0.6694590396175137,819,0.6694590396175137
526,640,0.514858164369239,839,0.5029744571522543,9,0.5013527320306782,81,0.4972035032558659,93,0.49525359494881643
527,590,0.39919992681094557,60,0.39697378292276114,224,0.3840976838786303,276,0.3840976838786303,346,0.38397172743674907
528,338,0.6226115124401946,409,0.6226115124401946,342,0.6193965837325247,163,0.6170858318079183,439,0.6170858318079183
529,410,0.7990896895571517,837,0.7806787998372215,398,0.7782168336422888,390,0.7761121017780068,94,0.7755034912239417
530,5,0.7444124685539958,410,0.7302981074289195,558,0.7288888085374587,743,0.7224063913966496,615,0.7209981612218832
531,374,0.8417792565860177,743,0.8310224934163062,695,0.8300463756036959,626,0.828479493857343,33,0.8276762949418177
532,261,0.724291374349608,50,0.7233135206438448,103,0.7195410994228484,170,0.7131183286134646,412,0.7074947164577803
533,28,0.2439346884545225,658,0.21320071635561047,657,0.1934294858246657,103,0.187247668354234,82,0.18511005987178075
534,394,0.9100140313401874,141,0.9080544633243351,205,0.9067942814380919,50,0.8967136907993536,670,0.8965647868723365
535,614,0.965775080440904,506,0.9657206563087964,6,0.9654985788279467,437,0.9598196136856116,620,0.959785753893877
536,437,0.9472326107820014,153,0.9454702732323069,337,0.9306563867467905,575,0.9244361708570303,516,0.9237783378559391
537,141,0.9671749309759178,364,0.9382438648642559,144,0.9369891898743992,122,0.930559977081999,611,0.929859239911267
538,144,0.6192242604629196,554,0.6155766168760236,537,0.6134568028364206,394,0.6120924739688489,141,0.6083474446245212
539,338,0.6846423321485472,409,0.6846423321485472,75,0.6836850132593796,185,0.6836850132593796,708,0.683215110543604
540,611,0.9034502975956049,612,0.9032398404950325,61,0.898073727645546,348,0.8955860141742193,68,0.8940681232314924
541,786,0.29488391230979427,683,0.26726124191242434,44,0.11470786693528087,238,0.11180339887498948,666,0.10783277320343841
542,13,0.7628689341173603,662,0.7628689341173603,744,0.6163524597428797,257,0.6127597015191064,762,0.6127597015191064
543,134,0.9998984908509608,842,0.9867972249428277,613,0.9859928776470204,21,0.9591187744310866,143,0.9582307930243166
544,63,0.9993254542002148,344,0.7661338339699552,465,0.7624281411940751,309,0.7599680672607192,132,0.7589345686706975
545,26,0.7272602265333199,549,0.7210332011002581,33,0.7204466772129451,591,0.7187674624706248,350,0.7180849837563987
546,337,0.9406856960431634,838,0.9200914609451339,153,0.918237098209871,744,0.917850933761523,71,0.9147316712994534
547,355,0.44539623250764626,609,0.4384991932140717,583,0.43718884086138887,67,0.4321406305728376,70,0.43158421667955577
548,583,0.5602224219752978,369,0.5237796466163845,355,0.5191523344145773,113,0.4949015419574726,254,0.42167597869214796
549,33,0.9999083269477674,357,0.9682818165389525,360,0.968254930052769,403,0.9657269510812538,620,0.9653844932952688
550,90,0.4939063820312235,846,0.4700892965968155,754,0.4480551807849722,12,0.4429761091023609,528,0.4373106256346467
551,551,1.0,647,1.0,751,1.0,374,0.9091388019556348,695,0.9085267739919163
552,744,0.8993997022180655,71,0.8989561962557027,838,0.8930342051928627,831,0.887112405239506,335,0.8841797201538544
553,108,0.7216323261905891,549,0.6820898829991936,33,0.681968119741177,353,0.6754846373535895,695,0.6664752185527922
554,141,0.9220790769692107,364,0.9183043818671554,205,0.9128054301494558,611,0.912543344076924,612,0.9124458654467679
555,266,0.39391929857916763,428,0.37499999999999994,766,0.3682852547855478,151,0.36711154910717614,835,0.3637437652818606
556,543,0.6032769376701911,134,0.602768137502992,261,0.5931746746770293,346,0.5762316575954888,847,0.5758390074052349
557,407,0.6091361929178282,352,0.608194604588465,847,0.601302135673142,365,0.5992312483723551,437,0.5948881162395749
558,410,0.9162783672749625,199,0.9091311650385707,615,0.9085008490232135,337,0.9069791276712181,351,0.9028001990830419
559,708,0.7423077147197463,448,0.730218206388274,486,0.730218206388274,811,0.7296584150900733,566,0.7246913148920439
560,99,0.9999051464035282,437,0.9598333661635818,360,0.9588501567424206,357,0.9586348639998181,391,0.9574661438902696
561,711,1.0,368,0.6811584879092968,85,0.6795164484134013,67,0.6792052052209169,358,0.6782128935751538
562,405,0.8799553232322566,615,0.877572729039934,5,0.8663450032413277,161,0.8467041879886249,61,0.8416419237307265
563,390,0.6567943766748977,410,0.6515646438913785,398,0.6463645464864176,374,0.6418260490509548,847,0.6415452124225209
564,160,0.3835524240649237,380,0.36068355407754826,225,0.3592796620140937,624,0.33559243713916187,361,0.3264372775372344
565,837,0.8239710237998694,362,0.8200920576705572,52,0.8195875571386855,367,0.8194062613957257,85,0.8148118469540515
566,708,0.9155419850710683,449,0.8835081921527181,448,0.8827748861848116,486,0.8827748861848116,811,0.8813534832933704
567,483,0.8567621381606356,144,0.622043321552804,708,0.6218426997478543,670,0.6189104288395011,61,0.6158367019133216
568,568,1.0000000000000002,337,0.8413904384401019,744,0.8384720372922134,838,0.8384437414201558,71,0.8356532304767013
569,569,0.9999999999999999,99,0.5732168628681604,560,0.5730561584385885,536,0.5464467487015275,402,0.544533500669049
570,429,1.0,570,1.0,649,1.0,623,0.9196524910861471,5,0.9145818818560337
571,249,0.9999999999999998,571,0.9999999999999998,672,0.9711346445775417,170,0.8503777420413683,619,0.8360803947318693
572,744,0.7519826233220916,71,0.744441713549125,335,0.7376635966708853,248,0.729797914943306,66,0.7282927737299555
573,283,1.0,315,1.0,332,1.0,573,1.0,598,1.0
574,744,0.9238314410476394,335,0.9193450232679355,669,0.9147610727934299,831,0.911866919702483,299,0.911776387357311
575,516,0.9999523063644757,66,0.9739955461032558,402,0.9732489730981403,337,0.9705794918285648,335,0.9672883291684939
576,225,0.48614977407180776,162,0.38072588413814534,401,0.37945270858163327,59,0.3608416816340862,160,0.36011930928507496
577,607,0.49653305782374224,630,0.49140473740766993,300,0.491112923926846,825,0.4878139466552834,516,0.4865556519905752
578,437,0.845966634911524,838,0.8399534508001141,623,0.8393446501812575,153,0.8384564213630014,5,0.8364365994122659
579,579,0.9999999999999999,819,0.9999999999999999,837,0.9261099199820951,339,0.9192390453006014,367,0.9188278888934168
580,627,0.5867208712434836,831,0.5839412468865967,189,0.583282448853261,822,0.583282448853261,335,0.5729554601976744
581,163,0.6502497574285767,439,0.6502497574285767,720,0.6502497574285767,794,0.6502497574285767,294,0.6464529800576816
582,251,0.5204236327787481,629,0.517513736608994,106,0.5147556846927364,397,0.505230670680021,211,0.4980614187236815
583,369,0.9509135210999627,355,0.9482652058640801,400,0.8313565391269978,390,0.8134340034523021,847,0.8038981760269661
584,787,0.658349424350354,708,0.6491393850649547,74,0.6487167105468234,233,0.6456087355735991,335,0.643225425485709
585,61,0.7078026421297452,615,0.7001424519412642,607,0.699754288828755,157,0.6983426123305627,333,0.697677423995459
586,516,0.8458846313873197,575,0.8454342650194862,335,0.8443282435983236,744,0.8383470840845144,402,0.8313837352037198
587,525,0.6954424509923213,64,0.6851022167768184,365,0.684476459144428,339,0.6842534081740201,59,0.6824959856252981
588,350,0.73420631754768,9,0.722555218584536,695,0.7198773148737936,374,0.7191522504638398,233,0.7188325191387678
589,696,1.0,153,0.9081910915321051,374,0.905894487400584,623,0.896123300847967,9,0.8949792324128014
590,60,0.9957329177707875,607,0.9046030232062198,345,0.9035720375256174,437,0.9004862639220536,323,0.8907373402886174
591,16,0.966775138029818,549,0.8399364958161022,33,0.8392312517423722,350,0.8240301229470607,516,0.8233094538464153
592,708,0.7253134560426442,144,0.7028193570731784,449,0.6982601338219488,448,0.6973767355980222,486,0.6973767355980222
593,611,0.8375989383074461,612,0.8375750943747642,104,0.8368309470439413,374,0.8362866772687143,68,0.8338504052521072
594,549,0.9021597595008275,33,0.9019998094570436,374,0.8987760994350239,769,0.8933854105259286,835,0.8931231048128478
595,595,1.0,831,0.8683093786837938,68,0.8678179561698871,69,0.8678179561698871,404,0.8678179561698871
596,239,0.7351944852795472,164,0.7187258663017579,201,0.7187258663017579,170,0.7180659449670975,522,0.7118676809603595
597,437,0.9115086377386462,99,0.9083675774250372,560,0.9078876993006884,40,0.9072601427618115,391,0.9069662745644715
598,283,1.0,315,1.0,332,1.0,573,1.0,598,1.0
599,229,0.8474962069559456,352,0.8440076160937224,407,0.8429925579534322,626,0.841472711332323,776,0.8383476742256618
600,811,0.5232918627184353,448,0.522029938892994,486,0.522029938892994,353,0.5103838980275975,255,0.5071779751232833
601,338,0.6968918848281195,409,0.6968918848281195,18,0.6848086197899967,330,0.6835189472274326,693,0.6835189472274326
602,374,0.9441154983557617,620,0.9315826347625923,403,0.9315449811741632,281,0.9290774320000561,357,0.9285011279596633
603,760,1.0,803,1.0,418,0.9961848146360339,516,0.8519594321711963,575,0.8516320428901303
604,831,0.8411878752214409,153,0.8283624926004673,612,0.8282391840547739,611,0.8281072251833944,546,0.8274856954090312
605,737,0.4075642838079724,124,0.3745840264942651,480,0.35508910456541065,534,0.3461795982097869,463,0.3448652473575026
606,252,0.5441442116883108,357,0.5370757709461959,360,0.5370259831059921,847,0.5366955397274675,177,0.5319004604989295
607,437,0.9458226724838376,575,0.942065250154731,516,0.9418239171503358,620,0.9405229034219338,403,0.9405047449712488
608,708,0.8082630085016468,448,0.7803092742441432,486,0.7803092742441432,811,0.7788350494968111,566,0.7768734488378989
609,837,0.928565760203683,339,0.9262414877894861,59,0.9259752011394603,610,0.9241042249953614,362,0.9220780105226157
610,358,0.9505854073747515,64,0.9490304096889606,837,0.9465349914804939,362,0.9443067522392485,52,0.9440990383781932
611,612,0.9999901907812914,364,0.966593988368696,68,0.9590406684357844,69,0.9590406684357844,404,0.9590406684357844
612,611,0.9999901907812914,364,0.9664384833961533,68,0.9590280954452328,69,0.9590280954452328,404,0.9590280954452328
613,842,0.999791436812585,134,0.9861159763267685,543,0.9859928776470204,21,0.9747488872402345,143,0.9742920148237244
614,506,0.9997627326264531,6,0.999406426991111,535,0.965775080440904,350,0.9633781800153327,357,0.9615567289837019
615,831,0.9529461287780246,838,0.9471925724157546,769,0.9462862324116134,5,0.9452985009443888,374,0.9435835505710114
616,743,0.9342113328872178,374,0.932415278050287,410,0.9283330329027666,623,0.9261482635785262,839,0.9254631741686535
617,618,0.8754025894661424,71,0.8598498779392035,744,0.8534994727928943,838,0.8524482988387754,552,0.8403156202748385
618,617,0.8754025894661424,744,0.787308381316825,840,0.7840748476173262,838,0.7830598488814011,71,0.7819144580911471
619,392,0.9999916616524182,394,0.9613455131143135,412,0.953757924175789,50,0.9436233492715638,364,0.9369713430135522
620,403,0.9998302128188674,357,0.9854075754225723,360,0.9852938092654537,252,0.9821170670815909,391,0.976309848015506
621,536,0.8830329918306811,437,0.8746449151738274,153,0.8698509564978893,5,0.8670088441302585,56,0.8630645404263281
622,465,0.7310320923404289,309,0.7263233214716246,132,0.7259873561447048,344,0.7165689916942803,64,0.7141162253481993
623,357,0.9728946457009889,360,0.9728102409450874,252,0.9692266115833361,366,0.9659239556396363,391,0.9649257749471738
624,837,0.8988753618985983,58,0.8956282529010632,367,0.8919226341622949,52,0.8918708769777,362,0.8917410979209522
625,831,0.8147647594300027,153,0.8067866449885369,838,0.8042970659227617,410,0.8032309835404058,61,0.8029406144779432
626,374,0.9578767367394986,623,0.9574061330878475,33,0.9573301451926746,549,0.9571869770256907,406,0.9547259438091655
627,744,0.9556946699272381,335,0.955391229469503,516,0.947016089486241,575,0.9466058676656491,366,0.9457514610621328
628,364,0.9121310171187151,611,0.9098903858646789,612,0.9098856416717389,170,0.9091808608437685,141,0.9049661414762132
629,390,0.9198165333025587,398,0.9046043147764484,410,0.877947279544214,833,0.8724571696623118,374,0.8710731539953146
630,516,0.8545294812923089,575,0.8541865802409796,607,0.8528025354627825,437,0.8478007698034807,74,0.8457678281269145
631,217,0.7071067811865475,282,0.40824829046386296,422,0.40824829046386296,331,0.3802345503146867,652,0.3802345503146867
632,692,0.9999999999999998,33,0.9200342996644785,549,0.9199663355943134,516,0.9163182687087842,575,0.9157770232741345
633,164,0.7550186978580603,201,0.7550186978580603,45,0.7279975572504073,249,0.7279975572504073,571,0.7279975572504073
634,153,0.8928979146645452,437,0.8827078646005855,536,0.8767420623045703,173,0.8756891244543796,551,0.8756891244543796
635,635,1.0,621,0.6152496062493222,350,0.6145498602112888,211,0.6126615032997533,322,0.6126615032997533
